Indikation,Wirkgruppe,Wirkstoff,FORTA-Klassifikation
Osteoporose,Vitamin D und Calcium,Calciumhydrogenphosphat,A
Osteoporose,Vitamin D und Calcium,Calciumhydrogenphosphat dihydrat,A
Osteoporose,Vitamin D und Calcium,Calciumhydroxid,A
Osteoporose,Vitamin D und Calcium,Calcium lactat,A
Osteoporose,Vitamin D und Calcium,Calciumlactat monohydrat,A
Osteoporose,Vitamin D und Calcium,Calciumlactat pentahydrat,A
Osteoporose,Vitamin D und Calcium,Calciummonohydrogenphosphat,A
Osteoporose,Vitamin D und Calcium,Calciumorotat-2-Wasser,A
Osteoporose,Vitamin D und Calcium,Calciumorthophosphat,A
Osteoporose,Vitamin D und Calcium,"Calciumoxid-Lsg., wässrig",A
Osteoporose,Vitamin D und Calcium,Calcium oxydatum,A
Osteoporose,Vitamin D und Calcium,Wasser/Calciumoxid (44:1),A
Osteoporose,Vitamin D und Calcium,Colecalciferol,A
Osteoporose,Pareneterale Biphosphonate,Ibandronsäure,A
Osteoporose,Pareneterale Biphosphonate,Pamidronsäure,A
Osteoporose,Pareneterale Biphosphonate,Zoledronsäure,A
Osteoporose (bei Frauen),Selektive Estrogenrezeptor-Modulatoren,Raloxifen,A
Osteoporose,Monoklonale Antikörper,Denosumab,A
Osteoporose,Orale Bisphosphonate,Alendronsäure,B
Osteoporose,Orale Bisphosphonate,Clodronsäure,B
Osteoporose,Orale Bisphosphonate,Etidronsäure,B
Osteoporose,Orale Bisphosphonate,Ibandronsäure,B
Osteoporose,Orale Bisphosphonate,Risedronsäure,B
Osteoporose (bei GFR > 30 ml/min),Vitamin-D-Analoga,Alfacalcidol,C
Osteoporose (bei GFR < 30 ml/min),Vitamin-D-Analoga,Alfacalcidol,B
Osteoporose,Parathormon-Analoga,Teriparatid,B
Osteoporose,Hormone,Parathormon,C
Osteoporose,Monoklonale Antikörper,Romosozumab,B
Osteoporose,Androgenanaloga,Nandrolon decanoat,D
Osteoporose,Fluorid,Fluorid,D
Osteoporose,Fluorid,Fluorid-Ion,D
Osteoporose,Fluorid,Fluorid-Ion insgesamt,D
Osteoporose,Fluorid,Zinn(II)-fluorid,D
Osteoporose,Östrogen,Östrogen,D
Diabetes Mellitus Typ II,DPP4 (Dipeptidylpeptidase)-Hemmer,Linagliptin,A
Diabetes Mellitus Typ II,DPP4 (Dipeptidylpeptidase)-Hemmer,Saxagliptin,A
Diabetes Mellitus Typ II,DPP4 (Dipeptidylpeptidase)-Hemmer,Sitagliptin,A
Diabetes Mellitus Typ II,DPP4 (Dipeptidylpeptidase)-Hemmer,Vildagliptin,A
Diabetes Mellitus Typ II,Insulin und Insulin-Analoga,Normalinsulin,B
Diabetes Mellitus Typ II,Insulin und Insulin-Analoga,NPH-Insulin,B
Diabetes Mellitus Typ II,Insulin und Insulin-Analoga,Mischinsulin,B
Diabetes Mellitus Typ II,Insulin und Insulin-Analoga,Insulin lispro,B
Diabetes Mellitus Typ II,Insulin und Insulin-Analoga,Insulin aspart,B
Diabetes Mellitus Typ II,Insulin und Insulin-Analoga,Insulin glulisin,B
Diabetes Mellitus Typ II,Insulin und Insulin-Analoga,Insulin detemir,B
Diabetes Mellitus Typ II,Insulin und Insulin-Analoga,Insulin glargin,B
Diabetes Mellitus Typ II,Insulin und Insulin-Analoga,Insulin degludec,B
Diabetes Mellitus Typ II,Insulin und Insulin-Analoga,Insulin icodec,B
Diabetes Mellitus Typ II,Biguanide,Metformin,B
Diabetes Mellitus Typ II,Biguanide,Metformin hydrochlorid,B
Diabetes Mellitus Typ II,GLP1 (Glucagon-Like Peptide-1) Analoga,Exenatid,B
Diabetes Mellitus Typ II,GLP1 (Glucagon-Like Peptide-1) Analoga,Liraglutid,B
Diabetes Mellitus Typ II,GLP1 (Glucagon-Like Peptide-1) Analoga,Lixisenatid,B
Diabetes Mellitus Typ II,GLP1 (Glucagon-Like Peptide-1) Analoga,Semaglutid,B
Diabetes Mellitus Typ II,GLP1 (Glucagon-Like Peptide-1) Analoga,Albiglutid,B
Diabetes Mellitus Typ II,GLP1 (Glucagon-Like Peptide-1) Analoga,Dulaglutid,B
Diabetes Mellitus Typ II,GLP1 (Glucagon-Like Peptide-1) Analoga,Exenatid,B
Diabetes Mellitus Typ II,GLP1 (Glucagon-Like Peptide-1) Analoga,Semaglutid,B
Diabetes Mellitus Typ II,α-Glucosidase-Hemmer,Acarbose,C
Diabetes Mellitus Typ II,Sulfonylharnstoffe der 3. Generation,Glimepirid,C
Diabetes Mellitus Typ II,Glinide,Nateglinid,C
Diabetes Mellitus Typ II,Glinide,Repaglinid,C
Diabetes Mellitus Typ II,Gliflozine (SGLT-2-Hemmer),Canagliflozin,B
Diabetes Mellitus Typ II,Gliflozine (SGLT-2-Hemmer),Dapagliflozin,B
Diabetes Mellitus Typ II,Gliflozine (SGLT-2-Hemmer),Empagliflozin,B
Diabetes Mellitus Typ II,Gliflozine (SGLT-2-Hemmer),Ertugliflozin,B
Diabetes Mellitus Typ II,PPAR-ɣ Ligands (Peroxisomal Proliferator-Activated Receptor gamma),Pioglitazon,C
Diabetes Mellitus Typ II,PPAR-ɣ Ligands (Peroxisomal Proliferator-Activated Receptor gamma),Pioglitazon hydrochlorid,C
Diabetes Mellitus Typ II,PPAR-ɣ Ligands (Peroxisomal Proliferator-Activated Receptor gamma),Rosiglitazon,D
Diabetes Mellitus Typ II,PPAR-ɣ Ligands (Peroxisomal Proliferator-Activated Receptor gamma),Rosiglitazonmaleat,D
Diabetes Mellitus Typ II,Sulfonylharnstoffe der 2. Generation,Glibenclamid,D
Diabetes Mellitus Typ II,Sulfonylharnstoffe der 2. Generation,Gliquidon,D
Demenz,Acetylcholinesterase-Inhibitoren,Donepezil,A
Demenz,Acetylcholinesterase-Inhibitoren,Donepezil hydrochlorid,A
Demenz,Acetylcholinesterase-Inhibitoren,Donepezil hydrochlorid-1-Wasser,A
Demenz,Acetylcholinesterase-Inhibitoren,Galantamin,A
Demenz,Acetylcholinesterase-Inhibitoren,Galantamin hydrobromid,A
Demenz,Acetylcholinesterase-Inhibitoren,Rivastigmin,A
Demenz,Acetylcholinesterase-Inhibitoren,"Rivastigmin (R,R)-tartrat",A
Demenz,NMDA-Rezeptor-Antagonisten,Memantin,B
Demenz,NMDA-Rezeptor-Antagonisten,Memantin hydrochlorid,B
Demenz,Phytopharmaka,Ginkgo biloba,C
Demenz,Gehirnmetabolikum,Piracetam,D
Demenz,Antioxidantien,"(R,R,R)-α-Tocopherol",D
Demenz,Antioxidantien,Alpha-Tocopherol,D
Demenz,Antioxidantien,Vitamin E,D
Demenz,Antioxidantien,Acidum selenicum,D
Demenz,Antioxidantien,Natrium selenicum,D
Demenz,Antioxidantien,Selen,D
Demenz,Antioxidantien,Selendisulfid,D
Demenz,Antioxidantien,Selenhefe,D
Demenz,Antioxidantien,Selen-Ionum,D
Demenz,Antioxidantien,Selenit-Ion,D
Demenz,Antioxidantien,Selenium,D
Demenz,Antioxidantien,Selen(IV)-Ion,D
Demenz,Antioxidantien,Seleno-L-methionin,D
Demenz,Antioxidantien,"Selen, organisch gebunden",D
Demenz,Antioxidantien,Selen(VI)-Ion,D
Demenz,Antioxidantien,Ascorbinsäure,D
Demenz,Phytopharmaka,Ginseng,D
Demenz,Hormone,DHEA,D
Demenz,Hormone,Dehydroepiandrosteron,D
Demenz,Hormone,Testosteron,D
Demenz,Monoklonale Antikörper,Aducanumab,D
Demenz,Monoklonale Antikörper,Lecanemab,D
Demenz-assoziierte Verhaltensstörungen / Depression,Selektive Serotonin Reuptake Inhibitoren (SSRI),Citalopram,C
Demenz-assoziierte Verhaltensstörungen / Depression,Selektive Serotonin Reuptake Inhibitoren (SSRI),Escitalopram,C
Demenz-assoziierte Verhaltensstörungen / Depression,Selektive Serotonin Reuptake Inhibitoren (SSRI),Fluoxetin,C
Demenz-assoziierte Verhaltensstörungen / Depression,Selektive Serotonin Reuptake Inhibitoren (SSRI),Fluvoxamin,C
Demenz-assoziierte Verhaltensstörungen / Depression,Selektive Serotonin Reuptake Inhibitoren (SSRI),Paroxetin,C
Demenz-assoziierte Verhaltensstörungen / Depression,Selektive Serotonin Reuptake Inhibitoren (SSRI),Sertralin,C
Demenz-assoziierte Verhaltensstörungen / Depression,Tetrazyklische Antidepressiva,Mirtazapin,C
Demenz-assoziierte Verhaltensstörungen / Depression,Serotonin-Noradrenalin-Reuptake-Inhibitoren (SNRI),Desvenlafaxin,D
Demenz-assoziierte Verhaltensstörungen / Depression,Serotonin-Noradrenalin-Reuptake-Inhibitoren (SNRI),Duloxetin,D
Demenz-assoziierte Verhaltensstörungen / Depression,Serotonin-Noradrenalin-Reuptake-Inhibitoren (SNRI),Milnacipran,D
Demenz-assoziierte Verhaltensstörungen / Depression,Serotonin-Noradrenalin-Reuptake-Inhibitoren (SNRI),Venlafaxin,D
Demenz-assoziierte paranoide Symptome / Halluzinationen,Antipsychotika,Risperidon,C
Demenz-assoziierte paranoide Symptome / Halluzinationen,Antipsychotika,Melperon,C
Demenz-assoziierte paranoide Symptome / Halluzinationen,Antipsychotika,Quetiapin,C
Demenz-assoziierte paranoide Symptome / Halluzinationen,Antipsychotika,Quetiapin hemifumarat,C
Demenz-assoziierte paranoide Symptome / Halluzinationen,Antipsychotika,Olanzapin,C
Demenz-assoziierte paranoide Symptome / Halluzinationen,Antipsychotika,Aripiprazol,D
Demenz-assoziierte paranoide Symptome / Halluzinationen,Antipsychotika,Clozapin,D
Demenz-assoziierte paranoide Symptome / Halluzinationen,Antipsychotika,Haloperidol,D
Demenz-assoziierte paranoide Symptome / Halluzinationen,Antipsychotika,Haloperidol decanoat,D
"Demenz-assoziierte Unruhe, Agitiertheit, Aggressivität",Trizyklische Antidepressiva,Trazodon,C
"Demenz-assoziierte Unruhe, Agitiertheit, Aggressivität",Trizyklische Antidepressiva,Trazodon hydrochlorid,C
"Demenz-assoziierte Unruhe, Agitiertheit, Aggressivität",Antipsychotika,Risperidon,C
"Demenz-assoziierte Unruhe, Agitiertheit, Aggressivität",Antipsychotika,Quetiapin,C
"Demenz-assoziierte Unruhe, Agitiertheit, Aggressivität",Antipsychotika,Quetiapin hemifumarat,C
"Demenz-assoziierte Unruhe, Agitiertheit, Aggressivität",Antipsychotika,Melperon,C
"Demenz-assoziierte Unruhe, Agitiertheit, Aggressivität",Antipsychotika,Pipamperon,C
"Demenz-assoziierte Unruhe, Agitiertheit, Aggressivität",Antipsychotika,Pipamperon dihydrochlorid,C
"Demenz-assoziierte Unruhe, Agitiertheit, Aggressivität",Selektive Serotonin Reuptake Inhibitoren (SSRI),Citalopram,C
"Demenz-assoziierte Unruhe, Agitiertheit, Aggressivität",Selektive Serotonin Reuptake Inhibitoren (SSRI),Citalopram hydrobromid,C
"Demenz-assoziierte Unruhe, Agitiertheit, Aggressivität",Selektive Serotonin Reuptake Inhibitoren (SSRI),Citalopram hydrochlorid,C
"Demenz-assoziierte Unruhe, Agitiertheit, Aggressivität",Sedativa,Clomethiazol,D
"Demenz-assoziierte Unruhe, Agitiertheit, Aggressivität",Sedativa,Clomethiazol edisilat,D
Demenz-assoziierte Schlafstörung,Hormone,Melatonin,C
Demenz-assoziierte Schlafstörung,Tetrazyklische Antidepressiva,Mirtazapin,C
Demenz-assoziierte Schlafstörung,Tetrazyklische Antidepressiva,"Mirtazapin-0,5-Wasser",C
Demenz-assoziierte Schlafstörung,Tetrazyklische Antidepressiva,Mirtazapinum,C
Demenz-assoziierte Schlafstörung,Trizyklische Antidepressiva,Trazodon,C
Demenz-assoziierte Schlafstörung,Trizyklische Antidepressiva,Trazodon hydrochlorid,C
Demenz-assoziierte Schlafstörung,Trizyklische Antidepressiva,Doxepin,D
Demenz-assoziierte Schlafstörung,Z-Substanzen,Zopiclon,D
Demenz-assoziierte Schlafstörung,Benzodiazepine,Diazepam,D
Demenz-assoziierte Schlafstörung,Benzodiazepine,Chlordiazepoxid,D
Demenz-assoziierte Schlafstörung,Benzodiazepine,Alprazolam,D
Demenz-assoziierte Schlafstörung,Benzodiazepine,Bromazepam,D
Demenz-assoziierte Schlafstörung,Benzodiazepine,Fludiazepam,D
Demenz-assoziierte Schlafstörung,Benzodiazepine,Lorazepam,D
Demenz-assoziierte Schlafstörung,Benzodiazepine,Medazepam,D
Demenz-assoziierte Schlafstörung,Benzodiazepine,Oxazepam,D
Demenz-assoziierte Schlafstörung,Benzodiazepine,Flurazepam,D
Demenz-assoziierte Schlafstörung,Benzodiazepine,Flunitrazepam,D
Demenz-assoziierte Schlafstörung,Benzodiazepine,Lormetazepam,D
Demenz-assoziierte Schlafstörung,Benzodiazepine,Midazolam,D
Demenz-assoziierte Schlafstörung,Benzodiazepine,Nitrazepam,D
Demenz-assoziierte Schlafstörung,Benzodiazepine,Triazolam,D
Demenz-assoziierte Schlafstörung,Benzodiazepine,Clonazepam,D
Demenz-assoziierte Schlafstörung,Benzodiazepine,Tetrazepam,D
Depression,Selektive Serotonin Reuptake Inhibitoren (SSRI),Sertralin,C
Depression,Selektive Serotonin Reuptake Inhibitoren (SSRI),Escitalopram,C
Depression,Selektive Serotonin Reuptake Inhibitoren (SSRI),Citalopram,C
Depression,Trizyklische Antidepressiva,Amitriptylin,D
Depression,Trizyklische Antidepressiva,Clomipramin,D
Depression,Trizyklische Antidepressiva,Desipramin,D
Depression,Trizyklische Antidepressiva,Doxepin,D
Depression,Trizyklische Antidepressiva,Imipramin,D
Depression,Trizyklische Antidepressiva,Nortriptylin,D
Depression,Trizyklische Antidepressiva,Opipramol,D
Depression,Trizyklische Antidepressiva,Trimipramin,D
Depression,Tetrazyklische Antidepressiva,Mirtazapin,C
Depression,Tetrazyklische Antidepressiva,"Mirtazapin-0,5-Wasser",C
Depression,Tetrazyklische Antidepressiva,Mirtazapinum,C
Depression,Serotonin-Noradrenalin Reuptake Inhibitoren (SNRI),Venlafaxin,C
Depression,Serotonin-Noradrenalin Reuptake Inhibitoren (SNRI),Duloxetin,C
Depression,Monoaminooxidase (MAO)-Hemmer,Moclobemid,D
Depression,Dopamin- und Noradrenalin-Reuptake-Inhibitor,Bupropion,C
Depression,Dopamin- und Noradrenalin-Reuptake-Inhibitor,Bupropion hydrochlorid,C
Depression,Antipsychotika,Quetiapin,C
Depression,Antipsychotika,Quetiapin hemifumarat,C
Depression,Serotonin-Reuptake-Enhancer,Tianeptin,C
Depression,Serotonin-Reuptake-Enhancer,Tianeptin natrium,C
Depression,Benzodiazepine,Alprazolam,D
Depression,Benzodiazepine,Bromazepam,D
Depression,Benzodiazepine,Chlordiazepoxid,D
Depression,Benzodiazepine,Clonazepam,D
Depression,Benzodiazepine,Diazepam,D
Depression,Benzodiazepine,Fludiazepam,D
Depression,Benzodiazepine,Flunitrazepam,D
Depression,Benzodiazepine,Lorazepam,D
Depression,Benzodiazepine,Lormetazepam,D
Depression,Benzodiazepine,Nitrazepam,D
Depression,Benzodiazepine,Oxazepam,D
Depression,Benzodiazepine,Tetrazepam,C
Depression,Benzodiazepine,Flurazepam,C
Depression,Benzodiazepine,Medazepam,C
Depression,Benzodiazepine,Midazolam,C
Depression,Benzodiazepine,Triazolam,C
Depression,Trizyklische Antidepressiva,Trazodon,D
Depression,Trizyklische Antidepressiva,Trazodon hydrochlorid,D
Depression,Phytopharmaka,Johanniskraut,D
Depression,Melatonin-Rezeptor-Agonist,Agomelatin,D
Depression,Melatonin-Rezeptor-Agonist,Agomelatin-Citronensäure (1:1),D
Depression,Melatonin-Rezeptor-Agonist,Agomelatin-Harnstoff (1:1),D
Depression,Selektive Noradrenalin Reuptake Inhibitoren,Reboxetin,D
Depression,Selektive Noradrenalin Reuptake Inhibitoren,Reboxetin mesilat,D
Bipolare Störung,Lithium,Lithiumcarbonat,B
Bipolare Störung,Lithium,Lithiumacetat,B
Bipolare Störung,Lithium,Lithiumsulfat,B
Bipolare Störung,Lithium,Lithiumcitrat,B
Bipolare Störung,Lithium,Lithiumorotat,B
Bipolare Störung,Antipsychotika,Quetiapin,B
Bipolare Störung,Antikonvulsiva,Valproinsäure,C
Bipolare Störung,Antikonvulsiva,Valproat,C
Bipolare Störung,Antikonvulsiva,Lamotrigin,C
Bipolare Störung,Antikonvulsiva,Carbamazepin,D
Insomnie / Schlafstörungen,Hormone,Melatonin,B
Insomnie / Schlafstörungen,Z-Substanz,Zolpidem,C
Insomnie / Schlafstörungen,Z-Substanz,Zaleplon,C
Insomnie / Schlafstörungen,Z-Substanz,Zopiclon,C
Insomnie / Schlafstörungen,Antipsychotika,Pipamperon,C
Insomnie / Schlafstörungen,Antipsychotika,Melperon,C
Insomnie / Schlafstörungen,Tetrazyklische Antidepressiva,Mirtapazin,C
Insomnie / Schlafstörungen,Trizyklische Antidepressiva,Trazodon,C
Insomnie / Schlafstörungen,Trizyklische Antidepressiva,Doxepin,D
Insomnie / Schlafstörungen,Benzodiazepine,Diazepam,D
Insomnie / Schlafstörungen,Benzodiazepine,Chlordiazepoxid,D
Insomnie / Schlafstörungen,Benzodiazepine,Alprazolam,D
Insomnie / Schlafstörungen,Benzodiazepine,Bromazepam,D
Insomnie / Schlafstörungen,Benzodiazepine,Fludiazepam,D
Insomnie / Schlafstörungen,Benzodiazepine,Lorazepam,D
Insomnie / Schlafstörungen,Benzodiazepine,Medazepam,D
Insomnie / Schlafstörungen,Benzodiazepine,Oxazepam,D
Insomnie / Schlafstörungen,Benzodiazepine,Flurazepam,D
Insomnie / Schlafstörungen,Benzodiazepine,Flunitrazepam,D
Insomnie / Schlafstörungen,Benzodiazepine,Lormetazepam,D
Insomnie / Schlafstörungen,Benzodiazepine,Midazolam,D
Insomnie / Schlafstörungen,Benzodiazepine,Nitrazepam,D
Insomnie / Schlafstörungen,Benzodiazepine,Triazolam,D
Insomnie / Schlafstörungen,Benzodiazepine,Clonazepam,D
Insomnie / Schlafstörungen,Benzodiazepine,Tetrazepam,D
Insomnie / Schlafstörungen,Benzodiazepine,Oxazepam,D
Insomnie / Schlafstörungen,Benzodiazepine,Triazolam,D
Insomnie / Schlafstörungen,Trizyklisches Anxiolytikum,Opipramol,D
Insomnie / Schlafstörungen,Trizyklisches Anxiolytikum,Opipramol dihydrochlorid,D
Insomnie / Schlafstörungen,Sedierende Antihistaminika,Clemastin,D
Insomnie / Schlafstörungen,Sedierende Antihistaminika,Dimetinden,D
Insomnie / Schlafstörungen,Sedierende Antihistaminika,Diphenhydramin,D
Insomnie / Schlafstörungen,Sedierende Antihistaminika,Doxylamin,D
Insomnie / Schlafstörungen,Sedierende Antihistaminika,Meclozin,D
Chronische Schmerzen,Nichtopioid-Analgetika,Paracetamol,A
Chronische Schmerzen,Nichtopioid-Analgetika,Metamizol,B
Chronische Schmerzen,Nichtopioid-Analgetika,Metamizol natrium-1-Wasser,B
Chronische Schmerzen,Nichtopioid-Analgetika,Metamizolum natricum,B
Chronische Schmerzen,Opioide,Buprenorphin,B
Chronische Schmerzen,Opioide,Hydromorphon,B
Chronische Schmerzen,Opioide,Levomethadon,B
Chronische Schmerzen,Opioide,Meptazinol,B
Chronische Schmerzen,Opioide,Methadon,B
Chronische Schmerzen,Opioide,Nalbuphin,B
Chronische Schmerzen,Opioide,Oxycodon,B
Chronische Schmerzen,Opioide,Piritramid,B
Chronische Schmerzen,Opioide,Tilidin,B
Chronische Schmerzen,Opioide,Tilidin hydrochlorid/Naloxon hydrochlorid,C
Chronische Schmerzen,Opioide,Oxycodon hydrochlorid/Naloxon hydrochlorid,C
Chronische Schmerzen,Opioide,Morphin,C
Chronische Schmerzen,Opioide,Morphin hydrochlorid-3-Wasser,C
Chronische Schmerzen,Opioide,Morphin-poly(styrol-co-divinylbenzol)sulfonat [1:x(y:z)],C
Chronische Schmerzen,Opioide,Morphin sulfat,C
Chronische Schmerzen,Opioide,Fentanyl,C
Chronische Schmerzen,Opioide,Fentanylcitrat,C
Chronische Schmerzen,Opioide,Fentanyl hydrochlorid,C
Chronische Schmerzen,Opioide,Tramadol,C
Chronische Schmerzen,Opioide,Tapentadol,C
Chronische Schmerzen,Selektive Serotonin Reuptake Inhibitoren (SSRI),Citalopram,C
Chronische Schmerzen,Selektive Serotonin Reuptake Inhibitoren (SSRI),Escitalopram,C
Chronische Schmerzen,Selektive Serotonin Reuptake Inhibitoren (SSRI),Fluoxetin,C
Chronische Schmerzen,Selektive Serotonin Reuptake Inhibitoren (SSRI),Fluvoxamin,C
Chronische Schmerzen,Selektive Serotonin Reuptake Inhibitoren (SSRI),Paroxetin,C
Chronische Schmerzen,Selektive Serotonin Reuptake Inhibitoren (SSRI),Sertralin,C
Chronische Schmerzen,Serotonin-Noradrenalin Reuptake Inhibitoren (SNRI),Desvenlafaxin,C
Chronische Schmerzen,Serotonin-Noradrenalin Reuptake Inhibitoren (SNRI),Duloxetin,C
Chronische Schmerzen,Serotonin-Noradrenalin Reuptake Inhibitoren (SNRI),Milnacipran,C
Chronische Schmerzen,Serotonin-Noradrenalin Reuptake Inhibitoren (SNRI),Venlafaxin,C
Chronische Schmerzen,Antikonvulsiva,Gabapentin,C
Chronische Schmerzen,Antikonvulsiva,Pregabalin,C
Chronische Schmerzen,Antikonvulsiva,Carbamazepin,D
Chronische Schmerzen,Trizyklische Antidepressiva,Amitriptylin,D
Chronische Schmerzen,Nichtopioid-Analgetika,Acetylsalicylsäure,D
Chronische Schmerzen,Nichtopioid-Analgetika,Naproxen,D
Chronische Schmerzen,Nichtopioid-Analgetika,Diclofenac,D
Chronische Schmerzen,Nichtopioid-Analgetika,Ibuprofen,D
Chronische Schmerzen,COX-II-Hemmer,Celecoxib,D
Chronische Schmerzen,COX-II-Hemmer,Etoricoxib,D
Chronische Schmerzen,COX-II-Hemmer,Meloxicam,D
Chronische Schmerzen,COX-II-Hemmer,Parecoxib,D
Epilepsie,Antikonvulsiva,Levetiracetam,B
Epilepsie,Antikonvulsiva,Lamotrigin,B
Epilepsie,Antikonvulsiva,Gabapentin,B
Epilepsie,Antikonvulsiva,Topiramat,B
Epilepsie,Antikonvulsiva,Lacosamid,B
Akuter Krampfanfall,Benzodiazepine,Lorazepam,B
Epilepsie,Antikonvulsiva,Lorazepam,D
Epilepsie,Antikonvulsiva,Pregabalin,C
Epilepsie,Antikonvulsiva,Oxcarbazepin,C
Epilepsie,Antikonvulsiva,Valproinsäure,C
Epilepsie,Antikonvulsiva,Valproat,
Epilepsie,Antikonvulsiva,Eslicarbazepin,C
Epilepsie,Antikonvulsiva,Eslicarbazepin acetat,C
Epilepsie,Antikonvulsiva,Zonisamid,C
Epilepsie,Antikonvulsiva,Carbamazepin,C
Epilepsie,Antikonvulsiva,Carbamazepinum,C
Akuter Krampfanfall,Benzodiazepine,Diazepam,C
Akuter Krampfanfall,Benzodiazepine,Diazepamum,C
Epilepsie,Benzodiazepine,Diazepam,D
Epilepsie,Benzodiazepine,Diazepamum,D
Akuter Krampfanfall,Benzodiazepine,Midazolam,C
Akuter Krampfanfall,Benzodiazepine,Midazolam hydrochlorid,C
Akuter Krampfanfall,Benzodiazepine,Midazolam maleat,C
Epilepsie,Benzodiazepine,Midazolam,D
Epilepsie,Benzodiazepine,Midazolam hydrochlorid,D
Epilepsie,Benzodiazepine,Midazolam maleat,D
Epilepsie,Antikonvulsiva,Phenytoin,D
Epilepsie,Antikonvulsiva,Phenytoin natrium,D
Epilepsie,Antikonvulsiva,Phenobarbital,D
Epilepsie,Antikonvulsiva,Phenobarbital natrium,D
Epilepsie,Antikonvulsiva,Ethosuximid,D
Morbus Parkinson,L-Dopa,Levodopa,A
Morbus Parkinson,L-Dopa,Levodopa/Carbidopa,A
Morbus Parkinson,L-Dopa,Levodopa/Carbidopa/Entacapon,A
Morbus Parkinson,L-Dopa,Levodopa/Benserazid,A
Morbus Parkinson,COMT (Catechol-O-Methyltransferase) Inhibitoren,Entacapon,B
Morbus Parkinson,COMT (Catechol-O-Methyltransferase) Inhibitoren,Opicapon,B
Morbus Parkinson,COMT (Catechol-O-Methyltransferase) Inhibitoren,Tolcapon,B
Morbus Parkinson,Dopamin-Agonisten,Ropinirol,B
Morbus Parkinson,Dopamin-Agonisten,Rotigotin,B
Morbus Parkinson,Dopamin-Agonisten,Piribedil,C
Morbus Parkinson,Dopamin-Agonisten,Pramipexol,C
Morbus Parkinson,Monoaminooxidase (MAO)-Hemmer,Safinamid,C
Morbus Parkinson,Monoaminooxidase (MAO)-Hemmer,Rasagilin,C
Morbus Parkinson,Monoaminooxidase (MAO)-Hemmer,Selegilin,D
Morbus Parkinson,Dopamin-Agonisten,Bromocriptin,D
Morbus Parkinson,Dopamin-Agonisten,Cabergolin,D
Morbus Parkinson,NMDA-Rezeptor-Antagonist,Amantadin,D
Morbus Parkinson,Anticholinergika,Biperiden,D
Morbus Parkinson,Anticholinergika,Bornaprin,D
Inkontinenz,Anticholinergika,Fesoterodin,B
Inkontinenz,Anticholinergika,Fesoterodin fumarat,B
Inkontinenz,Anticholinergika,Tolterodin,C
Inkontinenz,Anticholinergika,"Tolterodin (R,R)-tartrat",C
Inkontinenz,Anticholinergika,Trospiumchlorid,C
Inkontinenz,Anticholinergika,Oxybutynin,C
Inkontinenz,Serotonin-Noradrenalin Reuptake Inhibitoren (SNRI),Duloxetin,C
Inkontinenz,Anticholinergika,Oxybutynin,D
Gastrointestinale Erkrankungen / Begleittherapie NSAR,Protonenpumpenhemmer (PPI),Dexlansoprazol,B
Gastrointestinale Erkrankungen / Begleittherapie NSAR,Protonenpumpenhemmer (PPI),Esomeprazol,B
Gastrointestinale Erkrankungen / Begleittherapie NSAR,Protonenpumpenhemmer (PPI),Lansoprazol,B
Gastrointestinale Erkrankungen / Begleittherapie NSAR,Protonenpumpenhemmer (PPI),Omeprazol,B
Gastrointestinale Erkrankungen / Begleittherapie NSAR,Protonenpumpenhemmer (PPI),Pantoprazol,B
Gastrointestinale Erkrankungen / Begleittherapie NSAR,Protonenpumpenhemmer (PPI),Rabeprazol,B
Gastrointestinale Erkrankungen / Begleittherapie NSAR,H2-Rezeptor-Antagonisten,Ranitidin,C
Gastrointestinale Erkrankungen / Begleittherapie NSAR,H2-Rezeptor-Antagonisten,Famotidin,C
Gastrointestinale Erkrankungen / Begleittherapie NSAR,H2-Rezeptor-Antagonisten,Nizatidin,C
Gastrointestinale Erkrankungen / Begleittherapie NSAR,H2-Rezeptor-Antagonisten,Cimetidin,C
Anämie,Eisensubstitution,Eisen,A
Anämie,Eisensubstitution,Eisencarboxymaltose,A
Anämie,Eisensubstitution,Eisen(III)-derisomaltose,A
Anämie,Eisensubstitution,Eisen(III)-hydroxid-Sucrose-Komplex,A
Anämie,Eisensubstitution,Eisen(III)-hydroxid-Dextran-Komplex,A
Anämie,Eisensubstitution,Eisen(III)-sorbitex,A
Anämie,Eisensubstitution,Eisen(III)-oxidhydroxid-Saccharose-Stärke-Komplex,A
Anämie,Eisensubstitution,Eisen(III)-oxid-Sucrose-Wasser-Komplex,A
Anämie,Eisensubstitution,Eisen(II)-sulfat,A
Anämie,Eisensubstitution,Eisen(II)-fumarat,A
Anämie,Eisensubstitution,Eisen(II)-bisglycinat,A
Anämie,Eisensubstitution,Eisen(II)-gluconat,A
Anämie,Eisensubstitution,Eisen(II)-citrat,A
Anämie,Eisensubstitution,Eisen(II)-succinat,A
Anämie,Eisensubstitution,Eisen(III)-maltol,A
Anämie,Eisensubstitution,Eisen(II)-(RS)-lactat-3-Wasser,A
Anämie,Eisensubstitution,Eisen(II)-glycin-sulfat-Komplex,A
Anämie,Eisensubstitution,Eisen(II)-DL-hydrogenaspartat-4-Wasser,A
Anämie,Eisensubstitution,Eisen(III)-Natrium-citrat-Komplex,A
Anämie,Eisensubstitution,Eisen(III)-Natrium-D-gluconat-Komplex,A
Anämie,Eisensubstitution,Eisen(III)-DL-hydrogenaspartat,A
